Customer_ID,churn_probability,churn_predicted,churn_actual,risk_level
c6831260-0b3e-450f-9bf9-8f999e3374bf,100.0,1,1,Très élevé 🔴
cd9990b8-787e-4075-aa2b-d124ceaeb40e,100.0,1,1,Très élevé 🔴
c2c1d9df-c287-458b-bbe1-f6a51b6784a4,100.0,1,1,Très élevé 🔴
3e331240-6d56-4e94-815c-c1ec14cc94e3,100.0,1,1,Très élevé 🔴
20b88dee-cb38-4aab-897f-50156e688503,100.0,1,1,Très élevé 🔴
be39bcd2-f3aa-4843-8f05-f61502ddcbf1,100.0,1,1,Très élevé 🔴
cb0d4a65-ac25-446c-83f4-0557389cd2ef,100.0,1,1,Très élevé 🔴
af6c5631-b5d3-48f2-b144-ae412a56c1e8,100.0,1,1,Très élevé 🔴
823b2257-10c2-48fe-b615-dd68ac12524a,100.0,1,1,Très élevé 🔴
b5ef7018-460f-4aa5-9dcd-98bb710fd5e0,100.0,1,1,Très élevé 🔴
631b81a7-7d00-44d2-bd0e-13583772871a,100.0,1,1,Très élevé 🔴
8c5aecbb-4779-4972-93cf-658af78d30dc,100.0,1,1,Très élevé 🔴
54cd5fbe-9ca0-4f8e-87cb-ee4102cea974,100.0,1,1,Très élevé 🔴
a49ed04a-0b43-44a5-8f1b-11db61b11f2a,100.0,1,1,Très élevé 🔴
58fca557-8ac8-45f1-8b5c-4c22d847a9e1,100.0,1,1,Très élevé 🔴
70fcd7a4-1d03-41cc-a95e-362c688deb90,100.0,1,1,Très élevé 🔴
3fa7b442-ffc7-4d8f-84f7-70e5ff4bb58d,100.0,1,1,Très élevé 🔴
93cebc61-83b6-42ef-ba39-e81754eb3d99,100.0,1,1,Très élevé 🔴
9662cb24-e54a-4a3a-b256-157e88c633fc,100.0,1,1,Très élevé 🔴
703f3f10-f4e1-4f03-a4f0-9f93dfb97848,100.0,1,1,Très élevé 🔴
77a59148-2f8b-4657-b5ef-3a05783d4387,100.0,1,1,Très élevé 🔴
048b7d63-5339-4812-97b1-62bc41660322,100.0,1,1,Très élevé 🔴
c4357eb5-5e69-4a8e-ba08-ecda32501196,100.0,1,1,Très élevé 🔴
0b668ed4-9170-4145-8bd9-0f1ada66e531,100.0,1,1,Très élevé 🔴
9816802d-93f8-4cb2-b73e-8a27be108040,100.0,1,1,Très élevé 🔴
92ca821c-0655-4cf9-87b7-8a30783b43a8,100.0,1,1,Très élevé 🔴
4078e609-1624-4b62-9cac-0748af2d6d66,100.0,1,1,Très élevé 🔴
d83f4c31-37cb-4aa8-a1f1-86fd1c28a873,100.0,1,1,Très élevé 🔴
3dad8e0b-2eb1-46fb-926d-19b94895c965,100.0,1,1,Très élevé 🔴
7efa6572-5553-4705-b162-1983f9fa4ee3,100.0,1,1,Très élevé 🔴
33766958-9400-418c-b73a-413ddbc00ef7,100.0,1,1,Très élevé 🔴
d0fb099f-2017-41c6-9539-47b1cd448921,100.0,1,1,Très élevé 🔴
0cbad17b-1364-4d80-8028-777045e0354b,100.0,1,1,Très élevé 🔴
bcf1b25d-47f9-419f-8168-bc9e5432d402,100.0,1,1,Très élevé 🔴
397955e2-3e93-41f7-b8c0-bda7eca484b9,100.0,1,1,Très élevé 🔴
1eefc8ab-1cb9-4c13-8bbb-af80933f3fb6,100.0,1,1,Très élevé 🔴
014ea24f-dfba-4efd-97a4-0d3d1397ec64,100.0,1,1,Très élevé 🔴
7feb9516-a7a7-4156-a303-ca92ed09f4ea,100.0,1,1,Très élevé 🔴
12affbb9-2c60-42be-b74c-479977b25678,100.0,1,1,Très élevé 🔴
b4a6efc3-de81-4240-8a99-7e343de4a753,100.0,1,1,Très élevé 🔴
d109634c-4599-4af4-ace8-6bdfd18c78b3,100.0,1,1,Très élevé 🔴
a0052bca-1044-4139-a421-d6d00e3db1dd,100.0,1,1,Très élevé 🔴
00febf4b-086b-4498-862d-0bc557048adb,100.0,1,1,Très élevé 🔴
45361d48-4110-4646-966e-6f8739c4f424,99.0,1,1,Très élevé 🔴
3115377a-7227-4f69-bffc-ce515a565090,99.0,1,1,Très élevé 🔴
65cdbec6-047a-4380-899c-c08a64075f23,99.0,1,1,Très élevé 🔴
c1db5e7f-9644-4da5-bfaf-ee9a41f0babb,99.0,1,1,Très élevé 🔴
052651bb-9ed4-47d7-b2f1-deb2597f83fb,99.0,1,1,Très élevé 🔴
0df5d2ad-6e77-462f-b08c-551dba936d83,99.0,1,1,Très élevé 🔴
e9313ac1-bee0-4c65-8696-986b9dc01f8b,99.0,1,1,Très élevé 🔴
caac2532-7ff5-48c7-b7a5-0e71fd1da116,99.0,1,1,Très élevé 🔴
18cb02fb-355b-4ca4-b46c-f0ac0361de93,99.0,1,1,Très élevé 🔴
7988df28-528d-4bcf-ae10-502049a34887,99.0,1,1,Très élevé 🔴
dc81e146-0b41-4c82-86e3-599111135ea1,99.0,1,1,Très élevé 🔴
f8db1594-502f-4c02-a343-1d99f621ab04,99.0,1,1,Très élevé 🔴
6ec55543-9d9a-487e-ab23-2e24d2fe49df,99.0,1,1,Très élevé 🔴
5b77a11c-8b35-4177-887e-ee5bfc435353,99.0,1,1,Très élevé 🔴
4979e7a9-bbdc-471d-85b8-1018d8f28c00,99.0,1,1,Très élevé 🔴
425fc8b0-fc54-4064-bbc9-88ce691b5007,99.0,1,1,Très élevé 🔴
12465614-2f49-4566-b87a-4d4761647d13,99.0,1,1,Très élevé 🔴
935a9580-b236-41ea-bd26-784006832b67,99.0,1,1,Très élevé 🔴
37400bcb-62ff-46f9-9c08-ba6b39cfb5b0,99.0,1,1,Très élevé 🔴
39b37423-1e7b-4ade-bc00-5f1add5cf2d5,99.0,1,1,Très élevé 🔴
b3cd1996-f5e2-4ed1-9cbb-bbb35dc2cf95,99.0,1,1,Très élevé 🔴
2270df15-8531-43d5-9f64-589d3d6a6255,99.0,1,1,Très élevé 🔴
96392ca3-b840-4ddc-b780-bcc7069e1aac,99.0,1,1,Très élevé 🔴
e00e1eef-5ec9-4de5-a83c-2fab1639e378,99.0,1,1,Très élevé 🔴
0cd35924-beb4-4c64-a14f-e03e62dc6dba,99.0,1,1,Très élevé 🔴
9b97b9d1-be46-48c9-8ce4-d770332415e5,99.0,1,1,Très élevé 🔴
2fc3d06e-9736-4489-83b9-3745fa1ba524,99.0,1,1,Très élevé 🔴
dee961e2-f5b5-4a00-895e-93ee2c254d84,99.0,1,1,Très élevé 🔴
27e374ff-714d-40cc-b898-ec0cbd9de920,99.0,1,1,Très élevé 🔴
3f4c859e-8072-40cc-a28e-69395d14d113,99.0,1,1,Très élevé 🔴
3f67ceea-9854-44db-bf5b-fc836c10ae29,99.0,1,1,Très élevé 🔴
45e60be7-74a2-433a-ac58-ab1361b22bf0,98.0,1,1,Très élevé 🔴
bb818501-becd-404e-bf4e-904be66027de,98.0,1,1,Très élevé 🔴
70f9bc57-0cb8-4eb1-a77e-b7a895ad9d50,98.0,1,1,Très élevé 🔴
4629606b-c794-4fbd-b035-4f1cf0c2c857,98.0,1,1,Très élevé 🔴
aefa97a1-46e7-47fb-a8bb-8a365c7a07d8,98.0,1,1,Très élevé 🔴
425473ac-fcd2-4d33-b2fe-cef9c61d00d0,98.0,1,1,Très élevé 🔴
e4f47095-c0df-48fa-aac8-c677413355ee,98.0,1,1,Très élevé 🔴
a1bac771-8e5d-421a-896c-14d6728eb605,98.0,1,1,Très élevé 🔴
71181a36-3d95-4bca-8b70-26ce95030f97,98.0,1,1,Très élevé 🔴
8fe84b65-70ba-44dd-83f8-0691d02f2a42,98.0,1,1,Très élevé 🔴
3c0b77c7-075a-4bec-a16e-857e0730df8c,97.0,1,1,Très élevé 🔴
d5c846fb-ebd0-43b6-9511-1bd50be23b58,97.0,1,1,Très élevé 🔴
48c159ba-da5d-4542-9ab7-7ddae71753fe,97.0,1,1,Très élevé 🔴
9e5ec045-7f62-4e74-aea4-9ed877ae746f,97.0,1,1,Très élevé 🔴
68007b99-bf4e-4ec9-a411-a75c27f7af23,97.0,1,1,Très élevé 🔴
a1efd1fe-724a-4e39-bb7d-f0ffd41538d7,97.0,1,1,Très élevé 🔴
48960b91-9470-4d5c-9bcf-1dca27e0ee25,97.0,1,1,Très élevé 🔴
44afba58-1efc-4d6b-ab83-2e8551026352,97.0,1,1,Très élevé 🔴
a42833f6-62f1-444e-9f43-6324cdbdf58d,96.0,1,1,Très élevé 🔴
42be3f35-1330-4835-bf71-4881550a55a3,96.0,1,1,Très élevé 🔴
330f90a1-4bfb-44c6-b06f-3db75cc387a3,96.0,1,1,Très élevé 🔴
834f5f03-4851-41bd-9762-2b0198026e14,96.0,1,1,Très élevé 🔴
c4053e40-3e23-42bd-a066-c80e946e918c,96.0,1,1,Très élevé 🔴
e5d44da8-9c44-4fa6-8b5c-b205c71827f8,96.0,1,1,Très élevé 🔴
57d9cb1a-faf9-413c-882d-576898e12b92,96.0,1,1,Très élevé 🔴
bcbc3409-d3fc-46a4-bc58-522cf7c3ed7e,96.0,1,1,Très élevé 🔴
eef700e3-17d1-4d0a-b966-e89b6320385b,95.0,1,1,Très élevé 🔴
c8ce0f4a-7341-4808-9f1b-fba16fba22d6,95.0,1,1,Très élevé 🔴
e963763b-6a1a-4fa3-8c3e-20cae91bcd62,95.0,1,1,Très élevé 🔴
50522064-1620-41ca-beb1-cc831274eba0,95.0,1,1,Très élevé 🔴
c8b89b3c-30c7-4ebf-8520-a70ab3b4d612,95.0,1,1,Très élevé 🔴
66f05064-0ca5-4c69-b901-75b7d5ee1696,95.0,1,1,Très élevé 🔴
